-0.43232,-0.81633,-0.93867,-0.56745,1.9664
1.1131,6.0001,-0.13376,0.17444,-0.15512
-0.44356,2.464,0.14056,-0.27694,-0.17219
-0.32131,2.4939,-0.23521,0.47616,-1.4506
-0.04726,0.29102,-1.996,0.45249,-1.4639
0.39763,-0.68021,-2.0646,-0.45338,0.9475
-1.5612,-0.75053,-1.3696,0.88839,0.022151
-0.57048,9.0599,-0.45184,-1.3314,2.8678
-0.63371,0.5302,0.48285,0.010317,-0.78374
0.47467,-1.6071,-2.2887,-0.3716,1.339
-1.3883,-1.9258,-0.74349,0.15219,-0.5338
-0.14117,2.1013,-0.21365,-0.81446,0.85094
0.094314,-1.78,1.4153,-0.70758,0.38631
-0.19669,-2.327,-0.88673,-0.87826,-0.60833
-0.53723,0.86912,-0.28071,-0.75202,0.71308
-0.34741,0.35173,0.013489,-0.11317,1.7383
-0.78854,-0.95382,-0.90864,-0.22959,1.44
-0.36372,0.57211,0.40658,0.023761,-0.38885
0.506,1.5056,2.0319,0.025185,0.36515
-0.083028,0.19033,-1.4309,0.84724,0.99141
-0.60919,1.7277,-0.02845,-0.88812,0.25609
-0.45831,-1.6174,-0.76744,0.4593,-1.7047
1.1208,0.9881,1.4179,-0.51767,-0.57644
-0.7171,-0.27431,0.98177,-0.047364,-0.51392
0.39092,1.4598,-0.47043,0.49593,0.044464
-0.33368,1.4911,-0.96827,-0.45564,3.0909
1.5005,-0.2778,1.2483,-1.239,0.6739
-0.46792,0.36976,0.36155,-0.40959,0.53709
0.37351,3.4105,1.9819,-0.8267,0.40385
-0.33156,2.6782,-0.028985,-0.094194,1.0609
-0.6772,0.48501,-0.60594,-0.56078,1.2999
-8.3189e-05,3.8772,0.45328,0.066937,-0.34039
-0.43529,-1.2986,-2.2069,0.14735,-1.4402
-0.61501,0.36529,0.62011,-0.54429,0.13865
-1.0987,0.2771,-1.5373,1.757,0.7937
0.10237,0.63365,-3.6051,3.3116,1.9252
-0.36151,0.76899,-0.062154,-0.059557,-0.50158
-0.5177,0.51879,-0.16041,0.13548,-1.3315
-0.47404,1.0525,-1.1288,-0.60027,2.3983
-0.5613,-4.5206,-0.63516,4.4258,0.55715
0.11627,-0.24201,-1.1922,0.15464,-1.1807
0.12572,1.1735,-0.016764,-0.29653,0.89843
-0.9032,2.6701,-1.1184,1.4614,1.3439
-0.27824,-0.085832,0.50725,-0.64049,0.69661
-0.15787,1.8345,-0.97047,-0.0012133,0.058607
1.3558,-1.8648,1.6552,-0.77477,0.13331
-0.40431,4.8253,0.1703,-0.70114,0.012491
0.24729,-1.3221,-0.67076,0.50128,-0.17507
0.22666,7.1248,-0.69397,-0.35941,0.83735
-0.60933,-1.2384,-1.0747,-0.073804,-0.23935
-1.3292,0.93462,-0.36517,1.6661,0.28607
-0.067645,0.42706,-0.022976,-0.6511,-1.0572
-0.67204,-0.81283,-0.36387,-0.7649,0.74778
-0.18523,-0.5975,-1.5439,-0.5284,1.0494
-1.4506,-1.5743,-0.055266,-1.0396,1.5071
-0.12328,-0.26287,-0.29186,0.36222,0.76108
-0.26154,0.26324,0.084911,0.98841,0.20346
-0.14896,1.0014,0.16738,-0.55049,-0.0955
0.29164,0.32672,0.25234,-0.90173,-0.23844
-0.14573,-0.37478,-0.2596,-0.36283,1.4858
-0.42825,0.76537,0.34042,0.015565,-0.6982
-0.90239,-0.28842,-0.45484,1.2494,-0.35322
0.073572,-4.1983,0.77352,-1.373,1.2273
-0.046111,1.5844,0.4539,0.87837,1.5073
-0.2141,0.53954,0.83498,0.2266,-2.4916
-0.53906,1.8299,-0.99891,-0.24217,-0.35493
-0.51641,-0.95139,-0.60543,-0.53611,-0.23985
-0.5442,4.7746,0.93861,-0.71548,0.15916
